costs1,costs2
1144.9554456238,1675.4973115237
1164.3006197519,1732.737054657
1066.656505091,1611.7270103962
1222.8028582891,2106.9045267531
1141.9542934489,1682.7299997563
1112.0814339246,1586.6200315745
1234.9967479612,1731.0205928881
1318.6354352128,1729.671225543
1191.0045538389,1830.9792196071
1292.2705813221,1679.8434959073
1529.7370162801,1645.5298550402
1397.3261417034,1664.0980992298
1089.1057439203,1658.6077908266
988.4160057855,1471.9969501763
1387.5100976504,1820.1319570341
1155.1030495649,1722.6490702506
1246.2557003417,1736.325257135
1293.3889981224,1685.5464947441
1182.0351661696,1630.8201551018
1454.7576297657,1894.0440339971
1250.072086664,1702.669083751
1138.3151653798,1910.9476269457
1117.7368648533,1669.8271097948
1001.683469492,1500.3591562704
1089.4108680602,1741.677536489
1118.844493953,1658.8761802119
1214.3057625814,1668.0427927355
1061.4559141007,1545.3732551389
1218.9306012935,1554.366593782
1207.8865249062,1649.2293174749
1372.5651154687,1874.604312328
1265.1555892128,1728.4970730411
1282.61466171,1785.9386521322
1048.5176038724,1751.038514917
1116.7244994519,1561.8406631346
1187.346014667,1712.3479276085
1217.3568435341,1630.266822195
1160.5323794997,1692.9593109062
1542.1447047053,2089.1889462821
1308.5704652345,1751.2495580478
1271.0410637164,1675.5132828172
1187.3302959461,1589.6258703098
1233.9300599121,1781.7065376799
1317.2544800508,1814.2403112585
1163.4931928527,1613.3289467086
1154.5178786488,1608.348743026
1207.2658755706,1668.7761563292
1232.1980579626,1696.6818459439
1265.1392374826,1715.2158725937
1194.210168552,1639.2170270506
1301.056018986,1718.5735683513
1177.4922202982,1673.146936714
1288.0900169865,1666.3955984697
1075.7872145059,1580.9961984199
1321.7262589884,1784.9279039222
1325.9915817014,1745.820918597
1118.6180294027,1554.4199624007
1107.6183249529,1583.2898002167
1360.6920197557,1803.6446435532
1214.2951545834,1619.2000160428
1326.0716365093,1959.6423460947
1236.757903226,1735.1266163139
1305.4258184822,1654.5064761137
1111.3743202002,1766.3659205319
1115.7939630131,1693.8981651458
1168.2905745277,1787.1464877591
1012.3806245796,1520.0729464142
1391.5787081262,1711.8278706484
1227.2305261941,1670.6360895435
1460.3447455449,1901.9098296351
1399.954509831,1576.359401276
1165.8518223007,1596.6663265597
1294.3992269778,1653.1473179875
1112.2072823846,1617.4480487223
1144.2860023947,1577.3226182687
1218.347165305,1783.7720452549
1262.826936921,1642.686313361
1167.991636458,1658.4630633856
1223.3333585703,1679.6799778934
1225.4041560932,1610.6559936646
1245.6786042736,1615.2624084874
1192.1661515348,1684.169671539
1374.5074533516,1806.2533778148
1025.8379663223,1522.6084233531
1122.9751119566,1767.3539397796
1407.542540008,1613.5886383211
1545.4996984767,1763.1182146266
1154.1081520007,1705.3820905338
1201.4352782032,1776.64448022
1112.731386841,1683.2871906104
1221.679166621,1617.8333572162
1535.9428848526,1817.2727371363
1421.9917525413,1685.8779312719
1154.6892692084,1789.6551609588
1533.6433775253,1884.4759632734
1186.9437853529,1689.6584823075
1097.2175198854,1569.7154465791
1161.7856282095,1641.1288447022
1130.2417589844,1588.9962069141
1158.5699120838,1632.2829360357
1107.7014862187,1584.0086266716
1392.9715079591,1687.9421116608
1124.8910456058,1594.6501486705
1253.4977001344,1663.5916561934
1100.3041873707,1625.9717339088
1427.2233006289,1774.8364873417
1191.045135724,1737.3611911102
1296.6184225637,1711.0359805483
1240.2474084788,1792.7105873081
1401.898568762,1882.3513004413
1135.7877445577,1623.4821934636
1196.4275869134,1674.4045552434
1359.3679517053,2022.3981355523
1244.4029938966,1592.1014397101
1220.4347477831,1759.9126230312
1126.2794036737,1645.2635327397
1233.0671605868,1778.4846537355
1208.7655980585,1614.5555851853
1032.8564026856,1662.6297045328
1182.4927040162,1624.6023659818
1156.1842890132,1674.1055608517
1330.2078750659,1724.1275246501
1314.475575636,1677.302768283
1177.9532094997,1727.0494813818
1280.6489512136,1655.8010780191
1374.9323494672,1684.2570493846
1282.4741377633,1703.7727916885
1174.9850633583,1640.9305742309
1125.8755059672,1641.7573092186
1118.9647757058,1655.3575244786
1290.8140292318,1640.4510565316
1184.2554676321,1630.8848221558
1265.6969146125,1728.7426518329
1052.2562954529,1550.5456970601
1160.3186567249,1644.4717442332
1044.0762707589,1554.4638035832
1126.3343242673,1637.7179421978
1110.4569715361,1713.0963603039
1064.0832171222,1646.6363554984
1316.691252605,1655.0475179975
1007.6401759095,1508.3834542148
1044.3686886977,1774.4289511511
1063.558732075,1541.0390772514
1119.0117030757,1681.9462543606
1055.9180067484,1535.4114208654
1073.1031957781,1719.015711663
1441.9084135814,1800.1762358927
1157.7272718491,1764.939730056
1070.3826156276,1550.7573359295
1030.289132736,1522.1247942175
1072.2848548528,1726.123794995
1141.4026106052,1613.3367383249
1157.1275548404,1705.6440530087
1142.8678017696,1552.4034265711
1093.0868126026,1541.4741155519
1102.6611685993,1578.0061500769
1127.0986754968,1728.075709204
1144.4460482788,1663.9601152406
1065.3727882071,1570.195375296
1506.8244013208,2033.3575899589
1247.7683678374,1635.3098958859
1113.021827716,1762.4648662664
1123.9411747295,1975.3333187947
1489.5013883566,1685.6262419989
1134.9706372375,1667.059108901
1843.4355682012,1978.3318437816
1206.4943303575,1691.2888905069
1102.804743995,1548.0073217592
1103.0998290201,1622.7327224853
1160.3546180199,1608.4323088796
1628.8119573469,1861.4691115286
1140.5548719364,1699.1745644837
1190.0003458088,1649.435413347
1160.0485811083,1687.6860919751
1235.1125799223,1692.9588846288
1212.8895802012,1733.3361465775
1445.1201373906,1713.1975150443
1227.0693184058,2054.1720593458
1414.8338096753,1784.8401175825
1287.8128091759,1739.4376731397
1056.6387205994,1563.7210319041
1338.7691873424,1964.733448514
1374.5461148108,1678.7413546117
1071.2591728918,1534.1810191346
1462.8673140245,1768.5686928964
1193.6295913694,1707.3992171583
1086.1659236881,1845.0546502202
1159.2356369533,1586.7054793832
1199.9541251783,1670.9196861953
1047.9337689976,1613.5452858037
1146.7514488287,1627.9048418698
1207.1776424615,1713.1070649072
1112.1404051737,1613.69787186
1172.5489651968,1776.1558629901
1099.9159927072,1570.3933841034
1082.5022208543,1522.4950289612
1333.5280686659,1959.9118049704
1151.7885518576,1585.7557913573
1348.5889476778,1704.1957925333
1313.743783872,1629.6716345945
1235.1093445397,1647.9035720443
1218.578933244,1948.1079790916
1402.9756311985,1946.378776485
1144.2926882066,1596.5020027856
948.5830307501,1486.8623795361
1566.8737369744,2200.2630768342
1213.7793830886,1621.0499757727
1261.2059010879,1753.3825184976
1155.8691509505,1610.7676230533
1296.3885726967,1709.2805921711
1144.5855267502,1678.2582543249
1219.7624188636,1772.8700192905
989.9774863365,1721.0280341001
1069.4587423522,1564.9252089273
1270.6803207191,1924.0600658429
1330.4994760585,1707.344899477
1231.383481323,1661.1466158232
1068.179422795,1554.8131135173
1331.4742689097,1751.4443121862
1419.6584094207,1684.0517684994
1051.7550231946,1543.9231695842
1131.7121806969,1645.9570943816
988.331083616,1667.3911042547
1146.9212001774,1551.0612880478
1075.3498114632,1602.8737237515
1307.6362220109,1950.2211592415
1095.0114818892,1604.9260345387
1027.7620564546,1530.1148166885
1210.0824093306,1577.283869901
1190.7508695808,1658.2884188933
1046.0340102418,1674.583917348
897.9449967104,1422.5777238558
1062.6458130914,1621.299985454
1300.9434339534,1851.8479712697
1225.8416086388,1718.3926115841
1311.3818007352,1751.0611005104
1253.592111933,1703.0116819459
1061.5020094894,1600.5995443165
1210.6081311951,1665.0287651352
1287.1004102184,1692.3221524472
1228.3191904247,1773.4981039433
1383.3783445975,1717.6477270722
1264.572572053,1634.381466287
1046.0572343346,1594.876354948
1183.0412318409,1938.6465962343
1000.1689545045,1499.7272287315
1131.0122234309,1628.8527945548
1072.8912576945,1694.6623998617
1224.9227186156,1587.2517023575
1260.0822256448,1931.2352273112
1199.2298838338,1734.703590052
1353.7804694784,1691.13387107
1127.7292563904,1646.8191818553
1162.1292771377,1632.4579556746
1174.3266950809,1755.5857519172
1179.240738564,1904.5170797707
950.5103019147,1444.78587582
1162.9093611011,1687.7489565174
1215.2937710126,1668.6337209943
1149.3435842417,1635.5483608805
1267.279916014,1711.418813439
1336.9379255807,1623.9858965735
1184.1908974695,1696.0166001534
1496.6981439044,1880.6204825122
1601.943628229,1798.9042471688
1157.2423135604,1754.4757162664
1067.9317684964,1684.5891571269
1065.106482048,1569.9487577653
1196.3587275553,1691.451455871
1165.0771071722,1537.3645485255
1302.3868510914,1609.729708098
1216.6980055456,1809.9732958721
1182.2870456006,1572.8877263849
1881.8384852442,2019.8359401705
1058.7415880878,1700.8117920243
1525.1838959011,1844.2109552088
978.3790129968,1477.8793530032
1272.4652630742,1682.0767128185
1066.6216040304,1536.7623598734
1173.757678949,1872.8708302816
1198.1258897634,1817.4145725074
1249.0167253372,1690.7316130337
1298.5626188088,1720.4334857576
1072.2206640414,1609.1504827487
1135.305085612,1582.944785046
1158.9672096645,1592.1736811586
1261.4535099031,1633.2376909636
1041.9159687714,1834.5345656295
1318.7445970753,1613.7891509436
1336.6943238026,1716.1336684071
1057.8060999402,1626.0189661539
1400.0618246182,1715.6079322819
1165.2508408932,1652.4234359583
1042.9320367051,1544.6634104979
1491.0011925271,1720.8878206555
1332.701827301,1645.6268535042
1353.4868223369,1708.7903027304
1584.5478845477,1724.9158509272
1310.5644457635,1678.2457984042
1183.752760176,1644.8252791377
1209.2298670619,1696.7711875301
1084.527829725,1594.8402358301
1562.8671629339,1818.5711337325
1311.3173881004,1674.32273858
1187.2781980911,1817.2858166018
1311.7220155914,1654.9495921772
1160.774190094,1791.4201700074
1153.4690425638,1727.6328262697
1095.6893671615,1629.328224566
1322.6154107146,1734.6034987886
1347.3345353389,1697.6342086245
1237.5422034416,1611.9759747915
1154.6114965596,1680.0432710035
1080.8817913293,1595.1683074014
1277.071557509,1720.5872149968
1382.9990365485,1782.2770173352
1175.5300251602,1624.7064431447
1353.8881163477,1699.6314442398
1052.5275425769,1535.0806677536
1061.0601199505,1710.2655296165
1120.4852585844,1810.5216643021
1275.8291232776,1650.5248097061
1280.4158481143,1738.2791935794
1009.2046195622,1510.0591841301
1090.9182421266,1711.0004360029
1438.2520287056,1760.4977730723
1135.980895627,1676.6943462928
1153.1490733715,1786.8149140328
1101.5807876171,1685.9666669945
1228.7137145223,2028.4939881132
1087.7865633124,1625.0732587833
1063.7881134389,1530.9046863215
1138.8887656464,1676.4913715964
1488.7594216763,1760.4983300663
1132.6948881823,1645.0138308332
1441.0529180759,1743.2561577437
1569.0435989514,1692.7822616913
1210.0858425644,1762.7229873383
1270.2398796902,1597.6998536248
1177.0791375083,1567.6301444244
1306.3607377088,1844.6463442231
1058.4260059404,1565.6456335804
1226.4226118987,1640.3955650786
1255.0705135859,1676.3851424142
980.2941001438,1469.201933236
1054.1924453496,1552.9919770152
1370.3808072536,1818.1702219585
1208.4274740075,1644.4559868914
1302.5305835053,1737.7799518259
1148.0486219914,1957.5819958833
1374.2460786272,1994.6322603727
1456.6059233358,1753.0066766893
1238.7534052244,1681.7174494765
1430.8117744812,1610.5063854683
1278.5816921621,1800.1834554782
1165.8376292868,1722.174487068
1065.1341428602,1603.0683498157
1174.3806274275,1612.7213990926
1006.1761574941,1508.668602493
1263.8117208068,1618.7471146117
963.8946554017,1427.343487987
1421.0187537596,2127.5669549853
1191.7108642084,1623.1391423495
1101.9304002065,1583.2328719931
1204.5909375521,1618.886158343
1387.2747780068,1681.8084125108
1326.3966025618,1656.9650786614
1148.7167069838,1767.0459671106
1061.5487523204,1619.7252020749
1077.1077445085,1580.6626413866
1154.6651467765,1668.8917341143
1298.8247562153,1707.6790539262
1157.4822245346,1614.7903075406
1244.8856764235,1718.6752393724
1106.5098239903,1601.8359434633
1076.5414773665,1658.3248415512
1189.8538604175,1675.5418162292
988.1778139758,1719.3673864579
1220.0335852498,1757.4233627885
1419.3495595234,1838.5831369658
1077.4137924116,1799.5783243816
1281.2665498184,1658.8956716268
1085.2238778854,1634.6512916121
1160.8208955371,1641.2857423094
1317.2849480258,1878.5855871703
1189.9133833553,1630.9942540939
980.0230178987,1480.4807928815
1252.6244052349,1691.1260815065
1008.8614003113,1511.3696987588
1089.6808465475,1613.4621282715
1196.8613523253,1829.2043357775
1165.1391045223,1816.6369507585
1382.031431105,1750.0899093179
1330.9639519224,1655.4617175774
1130.4555616227,1664.5377075891
1042.5822982846,1615.3933303284
1549.560430526,1732.0275397074
1058.1370294239,1744.5565899852
1176.0063864285,1567.1588365942
1297.7583756025,1780.7166636519
1220.3005752198,1870.7771537274
1407.0076748359,1908.4796132489
1134.7183576953,1644.8910971124
1104.1961168912,1634.1650615494
1156.6500538955,1575.8198722029
1205.0903356237,1703.7635751265
1186.3630806668,1635.6702868575
1108.5710580412,1725.4224037642
1193.9440881486,1742.4196550941
1118.0929329311,1595.1032658533
1207.2777626091,1757.8913070902
1272.5804034717,1718.2882510253
1403.839560763,1911.9178640629
1153.2924106875,1592.8851243156
1097.0633233838,1566.5253670232
1287.8372234557,1811.4238678764
1244.1853088052,1821.9133399002
1213.9477128501,1809.4681497341
1054.2893108934,1555.0760833241
1532.8477802717,1789.1066580157
1274.4577235763,1672.8146206259
1110.9319350747,1648.0883134655
1213.4157422694,1802.8922163814
1025.3439385054,1545.6234170956
1104.755998037,1704.928939298
1385.2013729591,1911.7068412668
1096.4671586789,1526.9130575263
1122.4395191577,1600.9602921221
1142.2539963817,1625.4529278255
1086.5116843295,1714.4178948951
996.5552999088,1495.3743346753
1101.0187568535,1825.6558763914
1100.9763370022,1541.6389678864
1111.7113329471,1654.5709682979
1297.4806528777,1743.9565159359
1145.1876453437,1733.4314582864
1227.1197763302,1764.5009588374
1030.7652909396,1658.6609465548
1089.6705250132,1701.3036812968
1262.9232059568,1812.3116068143
1173.146466645,1688.1994664008
1270.5381849751,1898.9577188937
1225.5830602522,1649.8887076924
1171.5341229625,1780.5068101257
1296.1380064532,1716.0523704489
951.6166442471,1417.2507862673
1041.6410583117,1587.4292672378
1149.588980737,1669.2158275651
1180.9804602131,1740.6881443229
934.4319498717,1466.1847398871
1392.7910879336,1863.8045779352
1269.1304453158,1616.1419950202
1104.3608627298,1659.1602620693
1004.6120199349,1537.3655485937
1026.5474814968,1549.6204417042
1147.7669142564,1646.7951392489
1225.7227290718,1812.696151218
988.6368566963,1488.4752281557
1182.2296404444,1629.8271535557
1257.0872336874,1681.3045697347
1204.0602107859,1719.7728656579
1934.6036492495,1852.3215135329
1417.2088108403,1721.0749703397
1161.6714800939,1738.5781734118
1327.8706099993,1793.9391059026
1333.2986651285,1727.9862037472
1206.2538697068,1768.0886590295
1305.0511504459,1885.2426420654
1205.6330462565,1831.5121338887
1290.5138105816,1797.650421015
1077.0118047697,1684.849999283
1039.2153197882,1531.1188313707
1255.8064776357,1591.6330850983
1536.8775164503,1618.1910145563
1378.281560134,1908.7159368768
1134.0579955796,1554.1059709009
1297.9841937732,1673.7708502164
1254.6013223512,1659.8690530778
1333.4894640772,1947.6286029764
1077.8412422073,1720.8403708721
1197.5870550762,1745.0552182909
1126.0314795449,1585.6027236018
1219.2538412822,1659.0055222558
1073.4984355357,1694.7978317447
1708.024415535,1928.2619772626
1566.6935008945,2255.4640199811
1143.7860794145,1728.3215338327
1033.2991936326,1578.9986460243
1000.7151886984,1501.3401848594
1201.3131312652,1720.5174835694
1127.2058797698,1617.8204662305
1414.7825174055,1898.821132957
1089.1565802368,1580.6238742673
1127.3970088723,1643.3977440293
1806.5359581066,1989.6535751698
1077.7765486024,1590.6622801141
1217.8223345344,1745.7321683656
1075.8125594561,1591.6186534463
1439.8510525481,1677.3989863264
