effects1,effects2
0.5962546542,0.590181407
0.6743803413,0.8097043763
0.2029885054,0.8906853798
0.9153612131,1.131413914
0.6545505403,0.3062153692
0.3898651917,0.7887845273
0.769529605,1.2707459502
0.534872283,0.498341874
0.4345057413,0.1836834491
0.54647812,0.5138335988
0.7885867164,0.4897273581
0.5899829739,0.6109131846
0.3801136335,0.9749253277
0.9020810863,1.0975610693
0.8467271913,0.6512972211
0.9199266105,0.3993276978
0.4513452276,0.6349450945
0.1880120104,0.2872041544
0.1836267531,0.4335646951
0.3661047473,1.3841426254
0.4971800098,0.6768463056
0.7097332302,0.5623779631
0.602371747,0.3991350006
0.1230079774,0.0547944494
0.7114783228,0.9900432007
0.7012345091,0.5049809953
0.8483239018,0.8146972259
0.9213458246,0.9351771714
0.6434713806,0.9002794171
0.5050718195,0.5283979189
0.808781426,1.065627762
0.4659632884,1.2119065716
0.5261528038,0.4033987162
0.4118312859,0.9262278939
1.0857462797,0.6889606088
0.7306316066,0.5406733236
0.4351200625,0.5825255707
0.3008723275,0.4465634385
0.360132314,0.8396169389
0.4843930573,1.5487688584
0.315997233,0.2021125692
0.4296189119,0.5573279267
0.3967727524,0.6646102957
0.3978346106,0.2497955091
0.5025949716,0.6116242691
0.5017589798,1.0479020891
0.8415561202,0.257795749
0.3509423785,0.5729817409
0.6881423194,0.4869136721
0.5738437447,1.441940362
0.3289136842,0.8174830302
0.7228248368,1.032066392
0.5930494191,0.4847749794
0.9942898258,0.9355586924
0.7536900247,0.4636260468
0.4088380245,0.6017543154
0.2498193051,0.4863723112
0.4805171545,0.8544443329
0.2968024645,0.5520712296
0.5612101368,1.5652883108
0.787388532,0.7771414797
0.3108811887,0.2494767125
0.7043529786,0.5092219307
0.8261162703,0.8516632657
0.6523024469,0.3380708423
0.4367380575,0.7327081051
0.4739886062,0.5661401392
0.3264408274,0.4081704678
0.5281393698,0.3417013613
0.9475163648,1.0575692021
0.1662674928,0.8112537933
0.3474047593,0.229807403
0.9253664465,1.1910035071
0.3575685227,0.6847169339
1.4794545124,1.1097201481
0.4717302293,0.9162316725
0.7459502643,0.6003828282
0.4474374697,0.4507122384
0.4106065367,1.237940824
0.4791337336,0.3968491617
0.4466023323,0.2633104797
1.3399084224,0.7152689956
0.9996719534,0.7774016188
0.4998312377,1.1535429837
0.5339458257,0.5066816374
0.4072050486,1.2457865481
0.6881849135,0.5239066052
0.9640721937,0.6578114916
0.5629245964,0.6456869175
1.2002691753,1.8528786397
0.4650322339,0.9199987579
0.5002356591,0.3246003919
0.2506495612,0.682474241
1.0249108651,0.6457537836
0.9175635005,0.5794614737
0.817957198,0.6852278849
0.4551394597,0.5346944395
0.4400716127,0.8859055464
0.8332225941,0.5918934387
0.5107701457,0.7005653362
1.0567726834,0.7429016608
0.4398069127,0.4388993688
0.4856217002,0.7702134762
0.4909630557,0.5164691687
0.5221895503,1.2856053536
0.3723832185,0.4426818911
0.406557688,0.657703548
0.9142278499,0.8457686677
0.7063346712,1.1105255509
0.7607765652,1.0658909767
0.8849116905,0.4375181111
0.3974408773,0.7894487551
0.8649512517,0.7756058943
0.5036770417,0.7058984034
0.4448563045,0.8458153998
0.1528530185,0.4110620485
0.7184952517,0.8138946939
0.3545113695,0.6050029105
0.5761446344,0.4330235097
0.520481457,0.5975972726
0.7979018554,1.1651912123
1.1246110922,0.7322470245
0.39150033,0.5612662472
0.4142078754,0.6428536775
0.3223964015,0.4922660484
0.7633274301,1.4855564318
0.6620857595,0.7623630754
0.409485193,0.5468890067
0.8781787293,0.7212285267
0.330131877,0.6761866227
0.3864298002,0.4351091297
0.3842256063,0.9575517988
0.6437729396,0.6425789211
0.6939525593,0.889115747
0.3024707744,0.2411208101
1.0244695384,0.7626571248
0.1235652024,0.3825374613
0.5568253415,0.707023217
0.5796833439,0.5035206631
0.5832869211,1.0196115236
0.9328938738,0.5505572428
0.7741851396,0.8462851864
1.3828121177,0.6297193947
0.3650666206,0.2634606121
1.0007575949,0.7131229204
1.2655932856,0.9768446012
0.1606827257,0.6935762304
0.293502034,0.3638189107
1.1770439072,1.1083789042
0.6090638783,0.5838166959
0.9106587452,1.1870675542
0.293667852,0.0936367899
0.5879981615,0.4270291147
0.5741875295,0.379524503
1.2101656883,0.3592342974
0.2168871323,0.3161168927
0.578922059,0.455719076
1.064599201,0.998913257
0.5782407113,1.2747944328
0.1383038904,0.3952449309
0.6431623885,0.4907942204
0.576381626,0.4141908119
0.5663708446,0.4776595927
0.5511047078,0.6274845103
0.4916587404,0.7069464371
0.5891754231,0.5831366369
0.5655813168,0.5343666259
0.5285244959,0.6234159334
0.3660175956,0.4795863316
0.6592962846,0.6833285338
0.4503448473,0.3652619153
0.235078039,0.0067536738
0.3886050271,0.5443851813
0.1803356671,0.5077261332
0.1920637119,0.7035212862
0.5195500125,0.158769603
0.1647036204,0.6665162246
0.2419036798,0.5742196611
0.3641438651,0.9014494111
0.1626062629,0.529984378
0.6516830941,0.7676546233
0.6290638795,0.5695393404
0.3910648533,0.2626656337
0.6942907446,0.8505726213
0.4473063265,0.8331630402
0.547957681,0.6742515119
0.6430268338,0.8118927628
0.4767812964,1.0362294318
0.341505889,0.5204627345
0.4854284264,0.8750166399
0.6186389447,0.5876712338
1.0694398214,0.6757350252
0.7273449735,0.6192125818
0.0855731718,0.8558432541
0.5669436525,0.4942522233
0.8544198005,0.4802821936
0.3945941885,0.5379088694
0.7918686327,1.0668609167
1.5359160871,1.0506798312
0.5477480454,0.6619627155
1.2396654763,0.8182931535
0.2009153037,0.6711356024
0.1952013896,0.8429525161
0.9674050088,0.988070014
0.6358035684,0.6915569802
0.1135501521,0.626748414
0.3188024227,0.6276163601
0.5381028227,0.5019080353
1.0977124311,0.4550480393
0.4943180275,1.0770797277
0.6125041867,0.17656311
0.1092708522,0.3380405129
0.3494518338,0.8755631067
0.6471995951,1.3302768207
0.6623200711,0.4950488224
0.7381886638,0.896905855
0.5233937021,0.6616063138
0.3511611491,0.5066103399
0.335834279,0.4154043256
0.3832343085,0.6044459902
0.2436398689,1.3125040587
0.6838467193,0.7781269443
0.5885265496,0.8267768737
0.893839965,0.4661163247
0.3988746002,0.1581151469
0.4612074697,0.6166221407
0.1933412141,0.4672383935
0.3592661022,0.4995803865
0.3320835223,0.9702914015
0.8017842382,0.7808764922
1.3454865075,1.6127516539
0.8862933932,1.2542192199
0.565303687,0.5056456636
0.5079548731,0.7272682824
1.096436589,1.1205718194
0.4126043756,0.4826404534
0.916498215,1.4123513653
0.4737668095,0.3562378278
0.578281124,1.2794134246
0.8196989709,0.9044608587
0.4438949558,0.6751956139
1.0088999267,1.1785683959
0.6553192437,0.8367093674
0.5963084657,0.5815961288
1.0008778048,0.7535553043
0.7823345135,0.4227576789
0.9086442634,0.6559041319
0.6708617146,0.7591255505
0.356388065,0.8584686758
0.6355529831,0.3950264661
0.7718170321,1.4227738184
0.6275773489,0.7469197052
0.4367129515,0.3713284631
1.2862355501,1.0661462213
0.5822069951,0.6430502483
0.4394456512,0.6600470706
0.6001128822,0.4827343228
0.7718482658,1.1063343553
0.4196902197,0.6581930188
0.5458215219,0.3224890472
0.388546933,0.5245602328
0.3104559043,0.5944422742
0.9608344255,0.5097233635
0.1978020501,0.3154282625
1.0252742488,1.0980711547
1.0516490705,0.6340934048
0.771630909,0.7260847404
0.8072928209,0.5490788167
1.219150994,1.3283095717
0.7419470898,0.9852514754
1.0926930562,0.7891339188
0.3195544081,0.9426348879
0.2498194067,0.2028191956
0.6472737506,0.8686857816
0.6440773782,0.8493308453
0.6240511194,0.9435715741
0.3909801417,0.5197847967
0.8301540068,0.6800318926
0.4127066336,0.2805750002
0.9612417201,0.7939418921
1.5591622188,0.9222819798
0.8898704899,0.8031034517
0.5194471091,0.4329976497
0.3740012069,0.448502871
0.8109565997,0.9079957192
0.4685840501,0.7238369191
0.6495212706,1.1440952831
0.6886175209,0.7009805038
1.1045027138,1.1125381396
0.316990541,0.6158135204
0.4076267561,0.4193965436
0.6247011149,0.6010332795
0.5724963846,0.3223516272
0.4471254815,0.8265981867
1.0906219134,0.7135790371
0.3545294584,0.2053837509
1.0150732688,0.8787309471
0.2685105627,0.3676996516
1.1903485256,1.625542178
0.8494451795,1.0855862286
0.5503892847,0.9955111869
0.7382736609,0.5949302974
0.5229194986,0.7679104602
0.6244547522,0.8445589891
0.5090171289,0.5154491991
0.3162537308,0.7306102606
0.4680987818,0.3755309882
0.4780797987,0.5024027076
1.4218926154,0.8944538778
0.6091354369,1.1718548625
0.3121394229,0.6633138524
0.2992479218,0.5891925137
0.1460452856,0.5068200305
0.7294484814,1.1199991428
0.8073425463,0.5048100216
0.5055425486,0.4175179322
0.3090488959,0.7535054914
0.4009926035,0.9115273249
0.596156983,0.5530888454
0.8603268873,1.0402926315
0.7099394197,1.399525842
0.3271777577,0.3345343696
0.8594480689,1.0421450233
0.2760294852,0.802892025
0.9853113832,0.9658043937
0.6364262591,0.1598559394
0.553758395,1.1580548966
0.7812399428,1.1830835366
0.3419249676,0.5066880277
0.500951,0.7763533763
1.1554987465,1.2846233447
0.6247278719,0.6986790214
0.5506162746,0.4665816527
0.8005505521,0.5739046291
0.6867610624,0.501091384
0.4053261182,0.8588348034
0.2903842132,0.0481721095
0.7411179295,0.5109731696
0.42533065,0.7150861475
0.8191601469,1.0257921709
0.7169657313,0.6229378472
0.7333862197,0.9240008839
0.6812392438,0.8024729455
0.5093179049,0.4383378785
0.5789830659,0.4220414942
0.4026789501,0.3683011854
0.5641414473,0.4950398892
0.5086462894,0.2165260431
0.4535702722,0.8173245464
0.8166776494,0.3590182781
0.3076738758,0.259697377
0.7004544557,0.5273625561
0.566720769,0.0737213527
0.3789622034,0.6605108641
0.7217640012,0.638410054
0.5133849376,0.4080858499
0.6116393478,0.1882915037
0.6065810002,0.3839428191
0.9534544301,0.3773454542
0.6745346647,0.6759753591
0.5658495066,0.8184576112
0.6256395679,0.615190562
1.2201408724,0.889711564
0.7883192936,0.3696563379
0.3826220818,0.5700684672
0.4409283514,0.6102845351
0.8118478726,0.4481871583
1.117777189,1.0434769083
0.5110955545,0.7364289475
0.8607949532,0.7273410309
0.8345398967,1.027561319
0.1080963411,0.5914364067
1.0535352956,0.6559472065
0.8685802501,0.4434079724
0.6939704178,1.0383056674
0.0933762924,0.0203539641
0.8869425089,0.7311132318
0.8944449172,0.6081516575
0.5906081212,0.0979237136
1.2742242436,0.95203233
0.5122297959,0.1840285711
0.3779737678,0.3431121009
0.435795777,0.5131872198
0.7261192288,0.5010329735
0.2941865448,0.4616704081
0.8373409905,0.6438839108
0.5422482978,0.4301560058
0.4212118172,0.4430155179
0.7021155944,0.9557956953
0.3528301306,0.6842101289
0.5783639781,0.3421830132
0.6285173967,0.8421728124
0.7469116413,0.7190807064
0.7400163075,0.4431501607
0.3032549809,0.3333518546
0.6492689507,0.7135120796
0.3907254867,0.5127551009
0.5208587082,0.8370486932
0.4216087764,0.8521088375
0.6103382144,1.0151782389
1.2962600612,1.7800542376
0.3311885537,0.5005491525
0.3340221209,0.2160814523
0.3883531683,0.84894933
0.6509194041,0.7231416819
0.2470733103,0.5222640415
0.5924325432,0.5093234578
0.5346049932,1.2308432732
0.6058476066,1.0130375551
0.4746990324,0.4629796767
0.4578113147,0.847154893
0.7460754615,0.6833075792
0.731071891,0.5940083442
0.4920243438,0.3649773529
0.5037408098,0.2135205544
0.4695380305,0.3249899615
0.6309431095,0.3793092413
0.5408584695,0.523079959
0.7284786246,0.8735884281
0.5377409143,0.5059225555
0.4285722506,0.7888625779
0.7156558576,0.7028218537
0.3125407696,0.3660185579
0.2117935933,0.4701678973
0.4743063013,1.4038116717
0.0925906284,1.09522876
1.0336513585,0.6992653032
0.205956624,0.3585626018
0.5425594711,0.7639085502
0.3205752173,1.7208634211
0.6929019347,0.358623668
0.7321586523,0.2773479983
0.5404238237,0.310727113
0.4445787437,0.5416593653
0.9765064054,0.6483104068
0.2978314584,0.1447119083
0.754972311,0.7638893569
0.4520904401,0.5001102631
0.8074987317,1.0551966464
0.3240252701,0.3558487585
0.3012082396,0.4576637561
0.8700007594,0.6951960226
1.1652161227,1.165501672
0.536761899,0.5992590101
0.640019752,0.7852683258
0.7673437534,0.6430664992
0.9214122114,1.0835574209
0.9900031114,0.9717108695
0.4156687597,0.7843237666
0.8205602302,0.6096457529
0.2391181659,0.2026522894
0.2943004391,0.128854543
0.7177516042,0.6016289873
0.714700841,1.1408757115
0.1042495393,0.5571287363
1.0680106995,1.3463769733
0.2283697866,0.5195162587
0.4610560673,0.4061511437
0.3694401997,0.3843549734
0.7716806947,1.3250568224
0.2701432021,0.479182619
0.3851025585,1.4960739354
0.3268103756,0.490173911
0.6663065203,0.5897057167
0.76951999,0.8789367339
1.0306408471,0.6359587427
0.6163141004,0.62916948
0.3587144372,0.1825390746
0.6530267074,0.7564291341
0.4344570307,1.2749453051
0.3991642588,0.3368585183
0.2553506708,0.1705478693
0.438289092,0.6130272993
0.5825024589,0.530719118
0.6788052023,0.5061585404
0.1679484502,1.0747561352
0.198783801,0.7349807708
0.3066472462,0.4482903614
0.3809406596,0.6557184588
0.451916508,0.1278773278
0.7009271356,0.4095859154
0.9502064261,1.7047822627
0.3286360895,0.5267967777
0.8032202808,0.4517453843
0.275774536,0.4526121407
1.0241876721,0.3560105849
0.2811617418,0.9853647864
0.7425763752,0.4587828323
0.7214397592,0.6503226202
0.9978459671,0.5977293073
0.5240823908,0.9525883781
0.8306282568,1.188890699
0.7047818432,0.3339434025
0.4505474335,0.5059549026
0.366761063,0.4826264942
0.6334783194,0.2597094312
0.6592234236,0.8116874704
0.8671322277,1.440014794
0.5637483129,0.8397711601
0.7583158435,1.1496720607
0.7387644707,0.4385866548
0.3175469335,0.8224552572
0.435804646,0.9238643367
1.1723138932,0.6210205342
0.9270367747,0.9383262203
0.4233033572,0.5820573077
0.2905223031,0.2607788829
0.5178772841,0.5677173788
0.8252987223,0.6543173736
1.0473184973,1.0615270718
0.639095856,0.5573987194
0.2233220268,0.2074877035
0.7839165118,0.6350739629
0.5254441293,0.6134156852
1.7952104684,1.4123045083
0.6961081419,0.8261373781
1.0659425416,0.4579967651
0.2576735896,0.4676867042
0.9168001502,0.7359843832
0.9335314897,0.9464100044
0.9236229173,0.6945608638
0.5843343909,0.2124044227
0.5742272933,0.8231236047
0.7509624066,0.8027760803
0.5056386153,0.6843876278
1.182185769,1.0293797731
0.8445394802,0.6468494656
0.3523905865,0.3245102292
0.354239555,0.9229163103
0.9292422912,1.0098291241
0.5235389011,0.8299437433
0.4947587699,0.7515524223
0.7429003979,0.7173358132
0.2270938427,0.5893516679
1.2467033626,1.4676147723
0.6467592406,1.5071600896
0.5338206612,0.3136676754
0.9753870748,0.6576819517
0.7716150059,0.5447010446
0.5832081778,1.6252131144
0.6624567224,0.6054925812
0.5877536244,1.0514305
0.1462909532,0.5550895159
0.7151589661,0.8514101986
0.323339804,0.4219345675
0.6879173173,0.248350534
1.8575691844,1.5865016256
1.109124754,0.4887296963
0.7674267796,1.1228731527
0.1493279018,0.8451933271
0.5475904596,0.5859370799
0.5084831337,0.5733791684
1.282999846,1.3893205216
0.2661072979,0.543649784
0.4021121017,0.2958864489
0.2858483944,0.4628382541
0.824617439,0.8173169294
0.2823181119,0.1915002156
0.950332395,0.956550573
0.2682604593,0.5019324416
0.9112820005,0.4754999521
0.5447624678,0.6950482102
1.0522850182,0.7213234895
0.3364467173,0.6401829852
0.6409516907,0.2349363382
0.9259804303,0.8343215796
1.1562140681,0.7789861354
0.5031315629,0.6404942401
0.553969008,0.0206035993
0.8441894464,0.6458686651
0.1956022929,0.4751293322
0.7386346303,0.3573672687
0.8205686509,0.6489930259
0.486981285,0.6836053041
0.7079741016,0.6264955507
0.4668087393,-0.0133198143
0.5948793972,0.3170943942
0.3280708464,0.4091120268
0.6434652216,0.5470358978
0.6339094182,1.2425266245
0.8819769993,1.5085822275
0.5300091249,1.0008409197
0.5098593983,0.9230815607
0.1860182361,0.4780565503
0.3301203718,0.9654158187
0.5319610566,0.6048891144
0.6361875518,1.3006308954
0.5371811851,0.3381737667
0.2512430188,0.6798085939
0.6316849672,0.5183247477
0.4276304798,0.566455909
0.5955543504,0.6101716318
0.5451010033,0.7607081514
0.3438397628,1.015890956
0.4475510659,0.3636290005
0.4091012393,0.494850649
0.4460021317,0.5476391983
0.3510145239,0.2490616952
1.4319628504,1.3849531799
0.203302666,0.7655954311
0.7639130805,1.2936770665
0.6797313944,1.7106497547
0.9469250289,0.9545941222
0.349408823,0.8508555331
0.584710012,0.4226927493
0.3293070935,0.452328901
0.2935963481,0.424540085
0.7693652653,0.7188259891
0.398772528,1.0019806461
0.4082173932,0.0938284727
0.4535089502,0.7597490079
0.5840030766,0.8478425765
0.7766326365,0.6886691071
0.5491617774,0.4969982588
0.8119890611,1.0008581833
0.2860389861,0.4839105851
0.5842814194,0.3341586763
1.1509628422,1.4516331153
1.010548805,1.184581424
1.0211335675,0.4526812519
0.5142847364,0.5734329958
0.4463831514,0.5406821253
1.2926018695,0.807972844
1.155804025,0.8262864006
0.2644957296,0.4316180592
0.6096648199,0.8443196687
0.8781790429,0.9531097538
0.7540628077,1.5827901867
0.6541934644,0.507358847
0.5759364372,0.4483757083
1.0400155729,0.3113744574
1.1994932968,1.1541864387
0.8763365209,2.1113450605
0.3460097385,0.4844841929
1.2501774535,0.7049463687
0.5828110326,0.4108094494
0.2141812535,2.0679141293
0.1924468318,0.2695954634
0.3523918568,0.3978116636
0.7495206592,0.3709914075
0.4896032613,0.6740359764
0.6370004809,0.3698853757
0.3753410673,1.1043085935
0.5077018612,0.5219188299
0.6713015727,0.7383255107
0.8813777358,1.01215508
1.0869136091,0.9999189632
0.810628902,1.1888783684
0.4551110139,0.8508345356
0.8774554134,0.5942502763
0.5372511723,0.2327337402
1.0227909906,1.1598057742
0.2145711792,1.1561150174
0.8085497949,0.7570601154
0.4532002777,0.5264913081
0.680964534,0.4719445439
0.4739398033,0.1860243146
0.44066193,0.5785676294
0.6786400753,0.6490264516
0.3930203161,0.7658076542
0.3906236004,0.3881241667
0.6422425346,0.6279262284
0.674241175,1.5370706175
0.698249193,0.6968718022
0.4473948329,0.3972118481
0.5061781745,0.5270322628
0.1263021852,0.9996314236
0.7913411601,1.1591388589
1.0318906755,0.8102064042
0.5008745211,0.7325303082
0.2210123252,0.7931886247
0.9028312691,0.9035656836
0.6043034109,1.1972805029
0.5122108808,1.0550975112
1.0038479951,0.9905174521
0.4071111173,1.0516682311
0.6253706476,0.817759592
0.4181792104,0.6733927989
0.311063629,0.5104302072
0.5248062075,0.5456537616
0.6443486981,0.6364293679
1.4552574391,0.9547939034
0.595971812,0.3025427496
1.4215119721,1.0860638254
0.7365970429,0.7551118255
0.3330257859,0.6444021502
0.5983224261,0.8655721426
0.4209974021,0.5280203534
0.5524385565,0.6363470535
0.4498482871,0.5174895243
0.5703135487,0.9230021029
0.4058320644,0.5370889244
0.710471236,0.334944776
0.6905549357,0.3573025302
0.429875824,1.0357193763
0.6837074548,1.1081628542
0.5801142714,0.816434135
0.7573579616,0.9471722117
0.6287834636,0.9277116385
0.4592558029,0.5036733271
0.6284167869,0.5442933872
0.7190325942,0.8920234602
0.5380668475,0.8731566752
0.4452897798,0.5506514232
0.9096979224,0.9465255776
0.7293072589,0.4902393795
0.6730589623,0.6194995512
0.6198751145,0.8500918973
0.7915041873,0.3723625591
0.282977208,0.9618488974
0.429030595,0.716004959
0.5971935445,0.4005418261
0.2696815241,0.6226209435
0.4325391449,0.544434513
0.4002242632,0.2012137474
0.5556921833,0.5075967599
0.7503347157,0.5207720584
0.4491485339,0.2411829582
0.5839319097,0.6390701425
0.6057996688,0.424895497
0.9484240744,0.7054309969
0.3880463291,0.9841947772
0.9981480364,1.0205300406
0.4979753292,0.7846813972
0.3023996675,0.8813837283
0.7438067938,0.5181110938
0.5441497008,0.8868547423
0.3363420746,0.3844889834
0.701173205,0.872899241
0.6050440771,0.4721045945
0.728910116,0.9818036071
1.2122919905,1.5975960722
0.4495734605,0.6467941988
1.2587954446,1.5205635956
0.4872340762,0.588452309
0.3505888555,0.7929523585
0.2696809814,0.7128498793
0.3095551553,1.0015915086
1.7547608891,1.5695101326
0.549945473,0.3276108659
0.8844256659,1.3251441087
0.4661161278,0.6094897299
0.7929163438,0.6059461656
0.8391423044,0.8201740466
0.7299148094,0.1928130361
0.449032816,0.4942363815
0.4285956149,0.7705842892
0.6178781783,0.9280983931
0.5204228954,0.603481121
0.7458901825,0.3673402116
0.5543526534,0.268501766
0.5043150043,0.6206759166
0.7909753352,0.4953992758
0.1832136728,0.5796722016
1.0000687303,1.2215645819
0.7449506461,0.4411104672
0.5116257042,0.591531925
0.7950197,0.6478883784
0.5368784816,0.4438788415
1.1783466639,1.1747251902
0.6768308772,0.9608631131
0.3486878113,0.3558379748
1.4526163568,1.1598980131
0.831712691,1.1808794638
0.4948533812,0.8206029357
0.6075837095,0.2565024031
0.6408211043,1.0617088362
0.7043122912,1.1435803562
0.7188829287,1.0683085505
0.5842878216,0.6172526158
0.6895762745,0.768845371
0.4993502493,0.2479939759
0.5649179834,0.6625831518
0.3730808282,0.0752585335
0.4947861004,0.644496305
0.5687123461,0.7594136189
0.4952901048,0.7593518101
0.9101975001,0.7819151195
0.6393671074,1.0140822253
0.5935460428,0.478910368
0.8183535746,0.3069687993
0.4962070854,1.0176299138
0.6359946068,1.099462111
0.4280285656,0.6185373769
0.4521439503,0.354297374
0.8104711826,0.9011695472
0.6984659497,1.0710699742
0.9168367518,0.5142265747
0.4340715937,0.751791986
0.9221277736,0.694519046
0.5576496005,0.5970097899
0.4716482754,1.1931869143
0.467905054,1.1531479322
0.325677598,0.5665321443
0.1143725199,0.8203198475
0.2849809941,0.533090067
0.7900951961,0.3383034547
0.8157089905,1.3658050314
0.4863962822,1.5918486503
0.5734429897,1.3210183304
0.6140247489,1.3206125206
0.3238599346,0.4588063939
0.3187834287,0.7009455631
0.4532971606,0.6100771419
0.4330442376,0.3811887339
0.5718238847,0.9453797416
0.7268027387,0.9671483806
0.9523284956,0.4463837796
0.7819524695,1.7856047094
0.2949074421,0.3602600326
0.4796145622,0.2985966405
0.5924190304,0.9832495689
1.0509541685,0.9141446708
0.8402420167,1.1786235933
0.5424091571,0.2206400594
1.394929537,0.949071419
0.5883748963,0.6360692489
0.7945364136,0.7940316716
0.8624172693,0.5208849342
0.4642032858,1.183031208
0.4024906398,0.7110470005
0.5472390762,1.0648461021
0.7583967531,0.5875933966
0.6321862029,0.7012802706
0.6637784897,0.388189528
0.4152735321,0.8606597846
0.4296158291,0.5201572288
0.8663972741,0.8381050822
0.3934959728,0.2910798703
0.6073424412,0.7591873591
0.4814328885,0.2813577718
0.558636826,0.3443380929
0.550236574,1.3653377143
0.3231312743,0.9278892167
0.3617567554,0.5120707206
0.6689687695,1.4737643993
0.9162954814,1.2528572935
0.5275892152,0.2555361846
0.9435807938,0.7241114246
0.6633570497,0.6067956677
0.514434532,0.4482642199
0.7372863085,0.6566421907
0.045642655,0.3192630325
0.5950196976,1.8087677397
0.8833966902,1.1474871301
1.0754104941,1.7076983665
0.3691248124,0.5882421369
0.6451973997,1.0337561977
0.5244203137,0.2438906638
1.0920672522,0.4405163159
0.8450095522,0.8241572904
1.1400308445,0.5943317569
0.8942290278,0.5334043147
0.7960575072,0.4234353924
0.8058972402,0.3978498559
0.6586959351,0.8001781161
0.5971177694,0.9225655849
0.7978626443,1.0669060579
0.8896181379,0.7964283125
0.4279801494,0.8009246328
0.6454951456,0.6624855272
0.5029924127,0.5500192472
0.4322895252,0.0216941974
0.4783646983,0.5422867814
0.2737764805,0.8463224699
0.4502466056,0.5929079327
0.6854522582,0.2437050285
0.6267984277,0.4348083879
0.8077895488,1.1813817736
0.5597941058,0.1088325971
0.6606164511,0.5298816178
0.5616363378,0.7898314888
0.6722634772,0.684014083
0.5508526688,0.5786847058
0.8230392701,0.5899280193
0.512717783,0.6347331097
0.4076652544,0.8024147624
0.5825579757,0.5505794244
0.2533856535,0.3478234744
0.2187123737,0.7829068776
0.1392769966,0.3872767308
0.2531911336,0.5004778036
0.2158754138,0.1401057309
0.6108675156,1.1214637189
1.333085108,0.5683221499
1.085522863,1.1450916819
0.4239410338,0.4262249677
0.7314122666,0.3469765022
0.4582973744,0.5930668295
0.6320916325,1.1424524407
1.0760420319,1.1214855873
0.7755082994,0.6241834347
0.2463279084,1.1902236046
0.7179996213,0.869564695
0.5355316345,0.3429218063
0.7020531915,0.9418493271
0.8594007666,0.3723096039
1.1758481731,1.7443013801
0.5777432389,0.8452879376
0.8483879229,1.0169557513
0.2806034646,0.4215945777
0.6056269253,0.2398921165
0.4694166301,1.0384633219
0.4336118288,1.1692718245
0.4355677503,0.4484536423
0.9776047218,0.6319227514
0.2877534938,0.5162699192
0.5374896751,0.6922689169
0.9373157803,0.5821813706
0.7497802961,0.7091414232
0.8825469075,0.6614150153
0.5033335393,1.0947757924
0.625851844,0.5075146738
0.6047735234,0.9974912527
0.5043325371,0.811450495
0.9030650867,0.3390134008
0.8468881229,0.3790727088
0.3430270581,0.3263500842
0.7908819714,0.6364681626
0.3459108819,0.3521999741
0.7630662577,0.5848627004
1.0622238469,1.0980563729
1.2177274423,0.9079089376
0.5442595347,0.4849553944
0.4181050755,0.5960142276
0.9206152147,0.5438588651
0.7080509534,0.8299479374
0.8256615063,0.6174516268
0.1567685689,0.4088230359
0.6595014956,0.4538561846
0.5131857423,0.5097838523
1.0361733384,0.9347186826
0.999225327,0.6401703178
0.6801004392,0.5149573127
0.2975236756,0.2636968107
0.6168910335,1.0842290396
0.6258350575,1.1375223862
0.6903146273,1.0417207854
0.5670733633,0.5042968831
0.5999457259,0.9896290591
1.2285147423,1.2372575845
1.0892163084,0.5569681397
0.8285698527,1.0352674475
0.6567849617,0.4148895794
0.9656016665,0.8078834449
0.3420407866,0.243156592
0.8504423236,0.7139285011
1.2695443858,1.4605584995
0.1869619778,0.7198350258
0.6719635105,0.5684147725
0.9247518539,0.838889576
0.2363905631,0.3501662265
0.6989210379,0.2934177815
0.4524498061,0.7494163183
0.6058155233,0.4402447784
0.1512451065,0.4112465127
0.6722072359,0.4889747077
1.0952578327,0.8346566985
0.8359471869,0.6610924355
0.1743987032,0.686767396
0.5145696811,0.3783965712
0.1863501161,0.5977844451
0.4784594109,0.1785275959
1.4732227268,0.6687030242
1.0540845271,1.2839494278
0.7415784286,1.0785858621
0.381197388,1.0908239404
0.8977050556,0.5609908925
0.1105269031,0.1688986617
0.5885125332,0.4351880027
0.6149523558,0.5282714379
0.2451954989,0.4105504226
0.3333763079,0.1201170437
0.7803464921,0.5196832174
0.4800107522,0.5809909122
1.287052229,1.1241780554
0.7320138668,1.0826105718
0.2265762815,0.6071180886
0.6871319723,0.717372532
0.8682919812,0.725586894
0.7181502548,1.5313079146
0.3343488869,0.3423259077
1.1808913641,0.852197055
0.1309511465,0.3438549753
0.6574537949,0.5662315059
1.7820191531,0.8239076932
0.7238005674,0.370480103
0.3356627532,0.1238472813
0.8542288987,0.8614731334
0.5352926916,0.1730074891
0.7083608404,0.7824110123
0.5324529582,0.1991551764
0.3541056398,0.3637350727
0.5070976219,1.0072123269
0.5903396842,0.7745794027
0.6473721422,1.7178091397
0.6270022511,0.5827437777
0.5077348131,1.2049206356
0.8033967884,0.4296158672
1.1681795632,1.5334860282
